facility_id,cms_facility_id,name,type,location,address,zip_code,latitude,longitude,distance_from_atlanta,vaginal_cost,csection_cost,vaginal_cost_display,csection_cost_display,quality_rating,quality_label,cms_stars,csection_rate,csection_rate_display,nicu_level,birth_center,teaching_hospital,high_risk,birthing_friendly,hospital_ownership,key_strength,strengths,considerations,priorities,data_source
grady-memorial,110079,Grady Memorial Hospital,Hospital,Atlanta,"80 Jesse Hill, Jr Drive Se, Atlanta, GA 30303",30303,33.7525,-84.3888,0.2,8750,12750,$6.5k–$11k,$9.5k–$16k,2.0,Good for complex,2.0,0.32,~32%,Level III,False,True,True,False,Voluntary non-profit - Private,Safety net + complex care,Safety-net hospital; most affordable hospital option; trauma & high-risk expertise; community-rooted care,Busy public hospital; wait times can vary; fewer amenity-focused perks than private hospitals,,curated
atlanta-birth-center,,Atlanta Birth Center,Birth Center,Atlanta,"1 Baltimore Pl NW, Atlanta, GA 30308",30308,33.768,-84.382,1.4,6000,,$4.5k–$7.5k*,N/A**,4.8,Excellent for low-intervention,,0.06,Very low (midwifery model),N/A,True,False,False,True,,"Holistic, accredited birth center","Midwifery-led care; homelike suites; water birth options; holistic, low-intervention philosophy",Not equipped for C-sections on-site; transfers to hospital if complications arise; limited to low-risk pregnancies,Holistic / low-intervention|Strong midwifery support|Lower costs,curated
emory-midtown,110078,Emory University Hospital Midtown,Hospital,Atlanta,"550 Peachtree Street,  Ne, Atlanta, GA 30308",30308,33.7718,-84.3757,1.7,12250,17750,$9k–$15.5k,$13.5k–$22k,2.0,Good for complex,2.0,0.28,~28%,Level III,False,True,True,False,Voluntary non-profit - Private,High-risk expertise,Academic medical center; complex care expertise; strong maternal-fetal medicine; research-backed protocols,Premium pricing; urban campus; may feel more clinical for families wanting a cozy birth experience,,curated
piedmont-atlanta,110083,Piedmont Atlanta Hospital,Hospital,Atlanta,"1968 Peachtree Rd Nw, Atlanta, GA 30309",30309,33.7984,-84.3883,3.4,10500,15000,$7.8k–$13.2k,$11.5k–$18.5k,4.0,Strong,4.0,0.26,~26%,Level III,False,True,False,False,Government - Federal,Balanced comprehensive care,Buckhead location; modern birthing suites; strong patient satisfaction; integrated women's health,Costs above metro average; limited public transit access; valet parking fees,,curated
emory-university-hospital,110010,Emory University Hospital,Hospital,Atlanta,"1364 Clifton Road, Ne, Atlanta, GA 30322",30322,33.7952,-84.3248,4.8,11250,16250,$8k–$14.5k,$11.5k–$21k,4.0,Strong,4.0,0.29,Contact hospital,Level III,False,True,True,False,Voluntary non-profit - Private,Acute care hospital with labor & delivery services,CMS-listed acute care hospital in Atlanta; offers maternity services. Overall CMS rating: 4 stars.,Cost and experience vary by insurance and care team. Schedule a tour and request a Good Faith Estimate.,,cms
emory-decatur-hospital,110076,Emory Decatur Hospital,Hospital,Decatur,"2701 N Decatur Road, Decatur, GA 30033",30033,33.8123,-84.2819,7.5,7750,12000,$5.5k–$10k,$8.5k–$15.5k,2.0,Fair,2.0,0.29,Contact hospital,Level III,False,True,False,False,Voluntary non-profit - Private,Acute care hospital with labor & delivery services,CMS-listed acute care hospital in Decatur; offers maternity services. Overall CMS rating: 2 stars.,Cost and experience vary by insurance and care team. Schedule a tour and request a Good Faith Estimate.,,cms
northside-atlanta,110161,Northside Hospital Atlanta,Hospital,Atlanta,"1000 Johnson Ferry Road, Ne, Atlanta, GA 30342",30342,33.8842,-84.3761,9.4,11250,16000,$8.5k–$14k,$12k–$20k,3.0,Good,3.0,0.275,~25–30%,Level III,False,False,True,False,Voluntary non-profit - Private,High volume leader,Renowned maternity program; private rooms; strong lactation support; experienced teams for routine births,Higher costs than community hospitals; busy environment; parking can be challenging during peak hours,,curated
saint-joseph-s-hospital-of-atlanta-inc,110082,"Saint Joseph's Hospital of Atlanta, Inc",Hospital,Atlanta,"5665 Peachtree Dunwoody Road, Atlanta, GA 30342",30342,33.8842,-84.3761,9.4,9500,13750,$7k–$12k,$10k–$17.5k,3.0,Good,3.0,0.29,Contact hospital,Level III,False,True,True,False,Voluntary non-profit - Private,Acute care hospital with labor & delivery services,CMS-listed acute care hospital in Atlanta; offers maternity services. Overall CMS rating: 3 stars.,Cost and experience vary by insurance and care team. Schedule a tour and request a Good Faith Estimate.,,cms
southern-regional-medical-center,110165,Southern Regional Medical Center,Hospital,Riverdale,"11 Upper Riverdale Road, Sw, Riverdale, GA 30274",30274,33.5531,-84.4003,13.6,7750,12000,$5.5k–$10k,$8.5k–$15.5k,1.0,Fair,1.0,0.29,Contact hospital,Level II,False,False,False,False,Voluntary non-profit - Private,Acute care hospital with labor & delivery services,CMS-listed acute care hospital in Riverdale; offers maternity services. Overall CMS rating: 1 stars.,Cost and experience vary by insurance and care team. Schedule a tour and request a Good Faith Estimate.,,cms
wellstar-cobb-medical-center,110143,Wellstar Cobb Medical Center,Hospital,Austell,"3950 Austell Rd, Austell, GA 30106",30106,33.8369,-84.6307,15.2,9500,13750,$7k–$12k,$10k–$17.5k,3.0,Good,3.0,0.29,Contact hospital,Level III,False,False,False,False,Voluntary non-profit - Other,Acute care hospital with labor & delivery services,CMS-listed acute care hospital in Austell; offers maternity services. Overall CMS rating: 3 stars.,Cost and experience vary by insurance and care team. Schedule a tour and request a Good Faith Estimate.,,cms
wellstar-kennestone,110035,Wellstar Kennestone Hospital,Hospital,Marietta,"677 Church Street, Marietta, GA 30060",30060,33.9382,-84.5403,15.7,11000,15750,$8.2k–$13.8k,$12k–$19.5k,4.0,Strong,4.0,0.27,~27%,Level III,False,False,False,False,Government - Hospital District or Authority,Suburban convenience + options,Suburban convenience; family-centered care; spacious campus; more approachable than intown pricing,Longer drive from core Atlanta; C-section rate near metro average,,curated
piedmont-henry-hospital,110191,Piedmont Henry Hospital,Hospital,Stockbridge,"1133 Eagle'S Landing Parkway, Stockbridge, GA 30281",30281,33.5633,-84.2165,16.2,7750,12000,$5.5k–$10k,$8.5k–$15.5k,2.0,Fair,2.0,0.29,Contact hospital,Level III,False,False,False,False,Government - Hospital District or Authority,Acute care hospital with labor & delivery services,CMS-listed acute care hospital in Stockbridge; offers maternity services. Overall CMS rating: 2 stars.,Cost and experience vary by insurance and care team. Schedule a tour and request a Good Faith Estimate.,,cms
emory-hillandale-hospital,110226,Emory Hillandale Hospital,Hospital,Lithonia,"2801 Dekalb Medical Parkway, Lithonia, GA 30058",30058,33.7356,-84.1009,16.5,7750,12000,$5.5k–$10k,$8.5k–$15.5k,1.0,Fair,1.0,0.29,Contact hospital,Level III,False,True,False,False,Government - Hospital District or Authority,Acute care hospital with labor & delivery services,CMS-listed acute care hospital in Lithonia; offers maternity services. Overall CMS rating: 1 stars.,Cost and experience vary by insurance and care team. Schedule a tour and request a Good Faith Estimate.,,cms
wellstar-north-fulton-medical-center,110198,Wellstar North Fulton Medical Center,Hospital,Roswell,"3000 Hospital Boulevard, Roswell, GA 30076",30076,34.0213,-84.3104,19.3,7750,12000,$5.5k–$10k,$8.5k–$15.5k,2.0,Fair,2.0,0.29,Contact hospital,Level III,False,False,False,False,Proprietary,Acute care hospital with labor & delivery services,CMS-listed acute care hospital in Roswell; offers maternity services. Overall CMS rating: 2 stars.,Cost and experience vary by insurance and care team. Schedule a tour and request a Good Faith Estimate.,,cms
piedmont-fayette-hospital,110215,Piedmont Fayette Hospital,Hospital,Fayetteville,"1255 Highway 54 West, Fayetteville, GA 30214",30214,33.4679,-84.4806,20.1,9500,13750,$7k–$12k,$10k–$17.5k,3.0,Good,3.0,0.29,Contact hospital,Level III,False,False,False,False,Voluntary non-profit - Private,Acute care hospital with labor & delivery services,CMS-listed acute care hospital in Fayetteville; offers maternity services. Overall CMS rating: 3 stars.,Cost and experience vary by insurance and care team. Schedule a tour and request a Good Faith Estimate.,,cms
wellstar-douglas-medical-center,110184,Wellstar Douglas Medical Center,Hospital,Douglasville,"8954 Hospital Drive, Douglasville, GA 30134",30134,33.7606,-84.7477,20.7,9500,13750,$7k–$12k,$10k–$17.5k,3.0,Good,3.0,0.29,Contact hospital,Level II,False,False,False,False,Voluntary non-profit - Private,Acute care hospital with labor & delivery services,CMS-listed acute care hospital in Douglasville; offers maternity services. Overall CMS rating: 3 stars.,Cost and experience vary by insurance and care team. Schedule a tour and request a Good Faith Estimate.,,cms
